doc_id;username;retweet_count;favorite_count;full_text;label;topic
29907;victorperli;22;90;Sehr erfreulich! Der Haushaltsausschuss hat heute rund 194 Millionen  fuer die Sanierung von 130 kommunalen Sport- und Kultureinrichtungen beschlossen. Als ich das Programm im September fuer 2020 forderte, war die CDU strikt dagegen, weil Laendersache.  Opposition hat gewirkt!;positive;Finanzpolitik
49459;nilsschmid;1;6;Heute endete meine Armenien-Reise. Trotz grosser Herausforderungen gab es seit der Samtenen Revolution im Fruehjahr 2018 viele Fortschritte hin zu mehr Demokratie. Es ist deshalb wichtig, dass wir das suedkaukasische Land weiterhin bilateral und im Rahmen der EU unterstuetzen.;positive;
9173;NicoleGohlke;2;8;gut, dass Bundestag Armenien -Resolution verabschiedet, angreifbar ist das aber wg Nicht-Anerkennung d. deutschen Voelkermords in Namibia;positive;
39108;ABaerbock;49;213;Wir brauchen eine andere Verkehrspolitik - weg von Benzinern und Diesel, hin zu emissionsarmer Mobilitaet. Das ist auch eine soziale Frage. Denn unter schlechter Luft leiden die, die sich die Wohnung an der verkehrsberuhigten Strasse nicht leisten koennen.;negative;Verkehrspolitik
29804;Fabiodemasi;22;114;Das Haftungsprivileg der Wirtschaftspruefer gehoert ausserdem endlich reformiert. Dass Olaf Scholz der Finanzaufsicht noch am Montag einen guten Job zu Wirecard bescheinigte, zeugt von voelligem Realitaetsverlust.;negative;Finanzpolitik
21782;b_riexinger;24;75;Statt viel Geld fuer Transitzentren und neuen Milliarden fuer die Bundeswehr, sollte die Bundesregierung Geld in die Hand nehmen und Fluchtursachen bekaempfen. Stattdessen schafft sie weiter Fluchtgruende und bekaempft Symptome auf dem Ruecken Gefluechteter. Haushalt;negative;Flüchtlingspolitik
24664;agnieszka_mdb;0;12;Super Initiative, super Rede! @W_SK zu unserem Antrag fuer ein soziales Europa: Wir brauchen mehr Zusammenhalt in der , denn nur gemeinsam sind wir stark. Und staerkeres Europa geht nur mit mehr Zusammenhalt  Solidaritaet;positive;
40958;bstrasser;3;74;Es waren intensive  arbeitsreiche Jahre seit 2017, aber es war auch eine hochspannende Zeit. Deshalb moechte ich erneut als Bundestagskandidat der @fdp in meinem WK 294 Ravensburg und auf der Landesliste der @fdp_bw kandidieren. Es gibt noch viel zu tun.;positive;
4204;StefingerMdB;0;1;@csu_bt beschliesst in seeon19 Werkswohnungen steuerlich zu beguenstigen. Fuer die Pflegewohnungen in Berg am Laim ein sehr gutes Signal! wirhandeln;positive;Finanzierungspolitik
49514;karl_lauterbach;242;1273;Sehr gutes realistisches Interview zu Covid-19 aus der Klinik. Kein Alarmismus, aber: jede vermiedene Infektion zaehlt. An den schweren Verlauf und die Unberechenbarkeit der Krankheit muss immer erinnert werden. Auch eine klare Absage an die Bundesliga;positive;Corona
32606;;;;Es stimmt dass Palmer kein Rassist ist. Wenn ich aber Thesen vertrete, die fast identisch auch von Rassisten vorgetragen werden, muss ich mit diesem Vorwurf rechnen. Er schadet sich und den Gruenen. Seine Aufmerksamkeitskaempfe werden langsam peinlich;negative;
39084;;;;Ein Minus von 5,5 Prozent bei gefoerderten Sozialwohnungen sind ein Armutszeugnis fuer Horst Seehofer.   Statt den Niedergang beim sozialen Wohnungsbau zu stoppen, gabs HH-Kuerzungen. Zeit fuer Investitionen, laengere Bindung  eine Neue Wohngemeinnuetzigkeit.;negative;Soziales
14666;;;;Nicht die Digitalisierung sei das Problem von Zeitungen und Zeitschriften, sondern eine sich seit Jahren hinziehende intellektuelle und inhaltliche Krise des Journalismus Doepfner attestiert Medienbranche eine Lebensluege;negative;Medienkritik
23294;;;;Herzlichen Glueckwunsch Berlin! Mordhauptstadt Europas. 1. Platz vor Paris und Bruessel. Das muss man erstmal schaffen, werte rot-rot-gruene Koalition. In unserer Hauptstadt ist es wahrscheinlicher ermordet zu werden, als bei einem Autounfall zu sterben.;negative;Berlin
33285;;;;@gruenebochum @thomas_eiskirch @BarbaraJessel1 @Sebastian_Pewny @bischoffhans Der Dank gilt Euch fuer die tolle Organisation. Viel Erfolg;positive;
18304;;;;Gruene Politik in Deutschland - ein Desaster fuer unsere Natur. Aber das kuemmert die Retter des Weltklimas wenig. Waeren Sie hier die Natur zerstoeren, jetten sie gleichzeitig fleissig um die Welt. Man lebt schliesslich nur einmal.;negative;Klima
55888;;;;Endlich greift Spahn unsere Vorschlaege auf. Es braucht jetzt schnellstens einen Pflege-Mindestlohn von 14,50 eine bessere Personalausstattung, weniger Stress und mehr Anerkennung fuer die vielen PflegerInnen in diesem Land! Pflegenotstand;positive;Pflege
31880;;;;Ganz klar - rechtsextremistische Konzerte gehoeren, ebenso wie linksextremistische (Feine Sahne Fischfilet) nicht nach Themar, nicht nach Suedthueringen u. nicht nach Deutschland! Ich unterstuetze friedlichen Protest. nonazis Thueringen @freieswort;negative;Right
54733;;;;Thueringen nimmt 5 Corona-Patienten aus Frankreich auf. Danke, so muss europaeische Solidaritaet in der Krise aussehen! Ein herzliches Willkommen an die Patienten und gute Besserung! COVID19 EuropeUnie;positive;Coronapolitik
21439;;;;Man kann es nicht oft genug sagen, die @cdu ist keine konservative Partei. Merkel diktiert einen Kurs des Machterhalts ohne Werte, Anstand und Inhalt! Anbiedern an eine Partei, die mit den -Hassern von @Die_Gruenen im Bund koalieren will, ist undenkbar!;negative;Merkel
16875;;;;Autoren solcher Texte duerfen gerne mal in meinem Wahlkreis vorbeikommen. Ich habe erstaunlich viele solcher angeblichen Einzelfaelle vorzuweisen. Und dass sich das Phaenomen verstaerken wird, dafuer braucht man eigentlich nur eines: gesunden Menschenverstand!;positive;
3964;karl_lauterbach;1182;8504;Bolsonaro ist eine Katastrophe fuer die Welt. Er ueberlaesst Arme und Alte dem Tod durch Coronavirus und will, dass ihr Schicksal unmenschlich verschwiegen wird. Den Regenwald laesst er abholzen und beschleunigt den Klimawandel fuer alle Menschen. Er muss weg;negative;Außenpolitik, Corona
48042;EskenSaskia;400;6350;Wenn ich sage: ... wuerde ich es sehr begruessen, wenn (wir) all denen, die ... ein soziales Dienstjahr leisten wollen, auch einen Platz (anbieten) und daraus entsteht die Meldung SPD-Chefin offen fuer Pflichtjahr im Dienst der Allgemeinheit, dann ist was schiefgelaufen, oder?;negative;Gesundheitspolitik, Sozialpolitik
54713;karl_lauterbach;367;2872;Gauland hat nicht nur respektlos bei der Rede des israelischen Praesidenten gesessen. Seine Fraktion hat den Beifall verweigert, besonders als es bei Steinmeier um neue Gefahren des Nationalsozialismus in Deutschland ging. Da schien sich die AfD, zu Recht, angesprochen zu fuehlen;negative;AfD, Rechtsradikalismus
14922;alice_weidel;762;2601;Merkel betreibt einmal mehr Europapolitik gegen die Interessen der deutschen Buerger und Steuerzahler, um sich als grosse Europaeerin feiern zu lassen. Rechts- und Verfassungsbruch wird in Kauf genommen. Merkel und Macron sind die Totengraeber der Demokratie in Europa! EUGipfel;negative;EU, Außenpolitik
23676;karl_lauterbach;336;2265;Den Pandemie-Notfall fuer beendet zu erklaeren waere Fehler. Es setzt falsches Signal, wir haetten das Virus schon besiegt. Davon kann aber leider keine Rede sein. Fruehestens mit der Impfung ist der Spuk zu Ende. Mit jedem falschen Signal waechst der Leichtsinn;negative;Corona
43491;GregorGysi;516;2156;Pfleger/innen leisten eine harte Arbeit und werden schlecht bezahlt. Das geht ueberhaupt nicht. Wenn wir das Problem loesen wollen, muessen wir erst einmal den Wert dieser Arbeit erhoehen. Da gehts auch nicht um 5 oder 10  Prozent mehr Lohn, da gehts um eine Verdopplung. @ZDF;negative;Gesundheitspolitik, Sozialpolitik
34666;karl_lauterbach;187;2048;Dass Lindner jetzt weiter Ramelow als Spalter diffamiert und Ratschlaege gibt, wer Thueringen regieren soll, zeigt: er hat nichts aus seinem Riesenfehler gelernt. Statt Demut und Groesse zu zeigen, macht er weiter Kampagne. Er spaltet selbst mehr als Ramelow;negative;Innenpolitik, FDP
22401;konstantinkuhle;252;1551;Bonhoeffer wurde am 9. 4. 1945 ermordet. Anne Frank wenige Wochen zuvor. Vielen Menschen waere der Tod erspart geblieben, wenn Nazi-Deutschland seine Gestaltungsmoeglichkeit ein paar Wochen frueher verloren haette. Die AfD steht in der Tradition der dunkelsten Stunde Deutschlands.;negative;AfD, Rechtsradikalismus
56725;SWagenknecht;392;1551;Warum soll die EU kein Gas aus Russland beziehen duerfen waehrend die USA eine Rekordmenge an Oel aus Russland importiert? BuReg darf auf diese Heuchelei von Trump nicht hereinfallen. Fracking-Gas aus den USA ist eine teure und umweltschaedliche Alternative!;negative;Umweltpolitik
40023;karl_lauterbach;232;1431;USA steuern auf menschliche Katastrophe zu. Taeglich sterben schon etwa 1.000 an Covid-19. Das Rettungspaket der Wirtschaft laeuft aus obwohl die Pandemie noch unkontrolliert. Wegen laufender Kredite und Rechnungen muessen bald viele in riskante Arbeit zurueck, was Pandemie verstaerkt;negative;Corona
838;alice_weidel;340;1373;Konjunkturpaket: Die geplante Mehrwertsteuersenkung ist doppelt zu kurz gesprungen. Der Schritt von 19 auf 16 Prozent ist zu gering, um nachhaltige Wirkung zu entfalten und die Befristung ist erst recht unsinnig. Die AfD fordert eine dauerhafte Senkung auf 12 Prozent bzw. 5 Prozent!;negative;Steuerpolitik
15527;MAStrackZi;159;1259;1/x: Meine Damen Herren, Sie sehen an Herrn Breuer hier ein Paradebeispiel dafuer, wie Hetze, Halbwahrheiten  Luegen politischen Diskurs insbesondere auf Twitter vergiften. Denn was nicht ins eigene Weltbild passt, darf nicht sein. Insbesondere im Wahlkampf. Nun zum Inhaltlichen:;negative;AfD, Rechtsradikalismus
38097;Beatrix_vStorch;324;1159;Fluechtlinge: Menschen, die Hilfe suchen und dankbar dafuer sind? Fehlanzeige. Was sind das fuer Leute, die die notwendige Quarantaene missachten und die Polizei angreifen. Helfen sollten wir in der Welt den Armen  Schwachen und nicht den Gewalttaetigen. Suhl;negative;Flüchtlingspolitik
10240;HeikoMaas;151;1099;Europa ist fuer mich nur Europa, wenn die Grenzen zwischen unseren Laendern offen sind. Als heute vor 35 Jahren Schengen unterzeichnet wurde, haben wir einen Riesenschritt nach vorne gemacht auf einem Kontinent, der jahrhundertelang von Kriegen beherrscht war. EuropeUnited;positive;EU
37884;anked;127;1000;+++ EIL+++ Dieser ueberraschende Paukenschlag zeigt das Format von @bodoramelow : Er schlaegt fruehere CDU Ministerpraesidentin  Lieberknecht als Ueberhangs- MP fuer Thueringen vor u macht damit den Weg frei fuer einen Ausweg aus der politischen Krise. Hut ab! ;positive;Innenpolitik, Thüringen
33767;karl_lauterbach;129;978;Eine sehr interessante Studie aus den USA weist darauf hin, dass chronische Aspirin Einnahme das Risiko von Tod und Beatmung bei Covid deutlich senken koennte. Die Ergebnisse sind so klar, dass sogar eine randomisierte Studie zur Bestaetigung sinnvoll waere. ;positive;Corona, Forschung
26480;ABaerbock;90;807;Es ist unwuerdig, dass die GroKo seit 2013 bei der  Wahlrechtsreform nichts hinbekommen hat und auf den letzten Metern eine Scheinloesung vorlegt. Es schadet demokratischer Politik, wenn @cducsubt fuer eigene Vorteile kaempfen anstatt im Gesamtinteresse des Landes zu handeln.;negative;Innenpolitik, GroKo
30836;karl_lauterbach;117;747;Heute ueber Impfkonzepte oder Impfpflicht zu reden  erweckt den Eindruck, die Impfung stehe kurz bevor. Das macht leichtsinnig und ist falsch. Wir wissen heute nicht einmal sicher, OB es eine wirksame Impfung fuer alle gibt, oder zB nur fuer Risikopatienten ;negative;Corona
17396;Beatrix_vStorch;151;717;Nach Thueringen jetzt also auch hoechstrichterlich in Brandenburg: Die Paritaet und damit die Geschlechterapartheid ist tot und das ist auch gut so. Der Staendestaat kannte Gruppenrechte. Das haben wir heute ueberwunden. Gott sei Dank! Frauenquote ist Mittelalter. Meine Rede dazu:;positive;Gleichberechtigung
33174;DietmarBartsch;124;696;Es ist gut, dass die USA beim Truppenabzug nun Naegel mit Koepfen machen. Bitte, vergesst Eure Atomwaffen nicht! Bund und Laender duerfen keine Zeit verstreichen lassen, um eine sinnvolle und nahtlose zivile Nutzung der ehemaligen US-Stuetzpunkte zu ermoeglichen.;positive;Außenpolitik, Nahost
53964;JoanaCotar;210;608;Wieviel Anzeigen muesste wir von der AfD dann wohl schreiben? Was fuer Heuchler! Wenn es sie selbst betrifft, ist das Geschrei gross. Wenn aber dazu aufgerufen wird, AfD-Veranstaltungen zu stoeren, dann wird das von genau diesen Leuten gefeiert. Spahn CDU ;negative;AfD
40400;karl_lauterbach;69;586;Das Verhalten der CDU beschaedigt das Ansehen der Partei. Ein so transparentes Gerangel um Mandate und Macht, einschliesslich des verlogenen Paktes mit der AfD, muss aus Berlin beendet werden. Das hatte die CDU im Koalitionsausschuss zugesagt und muss sein;negative;Innenpolitik, CDU, AfD
53896;jensspahn;62;586;Der Handschlag mit Hoecke ist ein fatales Signal. Es darf keine Regierung geben, die von diesem Radikalen abhaengt. Ein geordneter Prozess zu Neuwahlen ist der richtige Weg nach vorn. All unsere Energie muss jetzt darauf zielen, das Vertrauen in die demokratische Mitte zu staerken.;negative;Innenpolitik, CDU, AfD
49348;berlinliebich;11;519;Ich moechte mich fuer die vielen freundlichen Worte bedanken, die mich gestern aus allen demokratischen Parteien erreicht haben, vor allem aus meiner @dieLinke. Und es waren einige dabei, die meinen Entschluss bedauert haben, bei denen ich nun wirklich nicht damit gerechnet habe.;positive;?
10259;niemamovassat;195;502;Die Lage in Moria auf Lesbos ist dramatisch. Die Essensversorgung fuer Kinder u. Jugendliche ist auf 1000 Kalorien reduziert. Wasser massiv rationiert. Die Menschen sind Angriffe von Faschisten immer mehr hilflos ausgesetzt. HOLT DIE LEUTE DA RAUS! savethem;negative;Flüchtlingspolitik
36239;katjakipping;97;496;Wie oft noch will die Tuerkei den Nordirak bombardieren? Wie oft noch will die Bundesregierung schweigen, wenn Erdogan die jezidische und kurdische Bevoelkerung terrorisiert? Es ist nur noch beschaemend, wie wenig die Rechte der Jeziden und Kurden im Kanzleramt zaehlen.;negative;Außenpolitik, Nahost
1117;niemamovassat;77;401;(1) Die neue Verachtung gegen die Wissenschaft, die man von Kubicki, Laschet und Coronaleugnern hoert ist brandgefaehrlich.   Da braut sich eine Melange zusammen: Auf der Strasse die Leugner, in politischer Verantwortung Leute, die es befeuern und die Ignoranz praktisch umsetzen.;negative;Corona, Experten
8816;HeikoMaas;52;299;In ihrer groessten Krise mit fast 200000 Toten und einem historisch einmaligen wirtschaftlichen Absturz hat die vermeintlich zerstrittene und oft abgeschriebene EU sich und der Welt bewiesen, was Solidaritaet bedeutet. Habe das bei Botschafterkonferenz in Paris betont. EuropeUnited;positive;EU
23064;renatekuenast;5;259;@olafstampf @CiesekSandra @bredow @VHackenbroch ??? Einschuechterung dieser erfolgreichen Frau durch @Spiegel? Das ist laecherlich, lenken Sie nicht ab! Es geht um ihre Fragen und wo die her kommen, welche Werte die ausdruecken! Frau braucht kein Mitleid,  aber andere brauchen Reflexion.;negative;?
35515;GoeringEckardt;111;252;Die Lage der Gefluechteten auf Lesbos bleibt so dramatisch wie nach dem Brand von vor einem Monat. Statt Feuer ist es nun der Regen, der die ohnehin prekaere Situation der Menschen nochmal verschlimmert. Die Europaeischen Staaten duerfen diese katastrophalen Zustaende nicht hinnehmen!;negative;Flüchtlingspolitik
32832;peteraltmaier;18;231;Ganz grossen Glueckwunsch an NRW: Ueber 83  Prozent fuer die demokratischen Parteien der Mitte!!! Dieser Verantwortung muessen wir gemeinsam gerecht werden! Grossen Glueckwunsch auch fuer meine CDU: Ein grosser Vertrauensbeweis so vieler BuergerInnen! Ihr koennt Euch weiter auf uns verlassen!;positive;Innenpolitik, CDU
19292;niemamovassat;16;213;@GdPPresse Sie reden von anti Menschen. Das stellt eine Entmenschlichung dar. Wuerde Staat so reden, wuerden wir ueber eine Verletzung des Art. 1 Abs. 1 GG reden. Zudem suggerieren sie, dass Antifaschisten RAF Nachfolger sind.   Doch, sie haben sich alle Muehe gegeben.;negative;Rechtsradikalismus
40470;konstantinkuhle;20;204;Das heutige Verbot einer Reichsbuerger-Gruppe ist richtig. Diese werden mitunter immer noch als blosse Irre verklaert. Tatsaechlich bereiten sie nicht nur den Boden fuer rechtsextreme Gewalt. Es geht durch zunehmende Milianz und Bewaffnung auch von ihnen selbst eine Gefahr aus. @fdpbt;positive;Innenpolitik, Rechtsradikalismus
40779;sven_kindler;37;201;Die CDU Thueringen paktiert erst mit Faschisten und dann blockiert sie Neuwahlen, weil sie Angst vor der Bevoelkerung hat. Und @akk und die Bundes-CDU stehen hilflos daneben und machen gute Miene. Wahnsinn, wie zerrissen die CDU ist. Die Huette brennt. Lichterloh.;negative;Innenpolitik, Rechtsradikalismus
27484;johannesvogel;24;197;Es ist ein beschaemender Mangel an Fairness, dass unser Sozialstaat diejenigen behindert, die aus der Beduerftigkeit heraus wachsen wollen. @c_lindner fordert zurecht, die Zuverdienstegeln bei Hartz IV endlich zu reformieren! Auch das ist eine Frage von Aufstiegschancen! 3K20;negative;Sozialpolitik
3726;PaulZiemiak;31;181;Die @CDUNRW_de ist mit Abstand die staerkste Kraft bei der Kommunalwahl2020. Damit bleibt die CDU die praegende Kommunalpartei in Stadt und Land. Herzlichen Glueckwunsch an alle Wahlkaempferinnen und Wahlkaempfer vor Ort! Ihr habt grandios gekaempft! Vielen Dank fuer Euren Einsatz!;positive;Innenpolitik, CDU
45137;jankortemdb;35;181;In Deutschland landen pro Jahr 11 Mio. Tonnen Essen auf dem Muell  fast eine LKW-Ladung pro Minute. Trotzdem wird Containern weiterhin als Straftat geahndet. Eine Ungerechtigkeit sondergleichen! Wenn das @BVerfG nicht entscheiden moechte, muss die Koalition endlich handeln!;negative;Umweltpolitik
25336;katjakipping;11;177;Zwischen dem Irrsinn jetzt mal ein Danke an die inzwischen 100.000 Follower*innen, die mich von Anfang an oder auch erst seit kurzem hier mit Witz  kollektiver Intelligenz begleiten. Veraendern wir dieses Land. Sozial, friedlich, gerecht, antifaschistisch   freiheitsliebend.;positive;?
47743;n_roettgen;55;174;Assads Truppen, unterstuetzt von RUS  Iran, haben eine erbarmungslose Offensive auf Idlib gestartet. RUS bombardiert Zivilisten. Wer kann, ist geflohen. Wir erleben die schlimmsten Kriegsverbrechen  Putin beweist einmal mehr: Alles was er in der Region kann  will, ist Krieg.;negative;Außenpolitik, Nahost
39549;karl_lauterbach;22;166;(2) RT-LAMB Test als SchnellPCR, in UK schon zugelassen, bringt Testergebnisse mit sehr guter Sensitivitaet in 75 min. Ist fuer weniger als 10 durchfuehrbar, weniger Reagenzien, nicht auf Labore angewiesen. Auch sind mittlerweile Antigen-Tests zum Selbsttesten kurz vor Zulassung;positive;Corona, Forschung
35724;katjakipping;17;164;Auch wenns bei NeueLinkeMehrheiten um inhaltl. Notwendigkeiten geht, weil wir Klimaschutz, Friedenspolitik  sozialenSchutz fuer alle nur erstreiten koennen, wenns Mehrheiten ohne CDU gibt, freut mich das. Als ich anfing dafuer zu werben, sagten viele: das reicht rechnerisch nie.;positive;Innenpolitik
5412;HeikoMaas;16;163;Dabei war Enver imek so kreativ und so erfolgreich, dass er seinen Fabrikjob aufgeben und bald schon mehrere Mitarbeiter einstellen konnte. Gemeinsam mit seiner Frau und den beiden Kindern lebte er in Hessen, baute sich was auf. (3/5);positive;?
18262;PaulZiemiak;21;147;Schulen sind auch Orte der Herzens- und Charakterbildung. Unser Parteifreund Walter Luebcke hatte Herz und Charakter. Er wurde von einem Rechtsradikalen ermordet, weil er fuer andere einstand. Ein starkes Zeichen, dass die Schule in Wolfhagen jetzt seinen Namen traegt. Danke!;positive;Innenpolitik
43013;BriHasselmann;39;127;Wem wollen CDU, CSU und SPD eigentlich erzaehlen, dass ihre Wahlrechtsreform etwas bringe? Sie sollten zu den Buerger*innen ehrlich sein und eingestehen, dass sie mit der Reform voellig gescheitert sind. Ihr Gesetz ist grottenschlecht. Der Bundestag wird wohl weiter wachsen.;negative;Innenpolitik, GroKo
45427;rbrinkhaus;14;127;Vielen Dank an die Bundespolizei, nicht nur fuer den hohen persoenlichen Einsatz jeden Tag, sondern auch dafuer, dass wir heute einen Blick hinter die Kulissen werfen durften. Wir als @cducsubt stehen an der Seite der Bundespolizei und der 41.000 Polizistinnen und Polizisten!;negative;Innenpolitik, Polizei
17148;larsklingbeil;13;123;Freitag war ich in NRW unterwegs um ein wenig bei der Kommunalwahl zu unterstuetzen. Hat Spass gemacht! Geht am 13. September alle waehlen und ich haette da einen Tipp wo ihr das Kreuz gut machen koennt! SPD NRWSPD;positive;Innenpolitik, Wahlen
47552;MAStrackZi;9;115;Nicht nur viel zu wenig PolizistInnen, die sich Irren,Nazis  Verschwoerern unter grossem persoenlichen Einsatz in Weg stellen mussten, wurden straeflich im Stich gelassen. Es wurden auch unertraegliche Bilder am Herz unserer Demokratie zugelassen, die niemals haetten entstehen duerfen.;negative;Polizei, Rechtsradikalismus
13307;EskenSaskia;3;97;@the_asta @hubertus_heil Da stimme ich Dir absolut zu! Damit die Rente verlaesslich und stabil bleibt, muessen wir zukunftsfaehige Konzepte entwickeln, die alle einbeziehen und allen zugute kommen. Die wichtigste Grundlage fuer gute Renten sind und bleiben aber gute Loehne.;positive;Sozialpolitik
52270;niemamovassat;19;97;Diese Zeitung ist ein Organ der Niedertracht. Es ist falsch, sie zu lesen. Jemand, der zu dieser Zeitung beitraegt, ist gesellschaftlich absolut inakzeptabel. Es waere verfehlt, zu einem ihrer Redakteure freundlich oder auch nur hoeflich zu sein. Max Goldt BILD CoronaVirusDE;negative;Medien
39053;b_riexinger;13;92;So wird das nichts mit den Klimazielen. Das Jahr 2038 fuer den Kohleausstieg ist zu spaet. Weitere Subventionen in Milliardenhoehe sind auch eher ein unnoetiges Wahlgeschenk von Scholz an die Kohleindustrie. Die Mitarbeiter und der Klimaschutz haben nichts davon.;negative;Umweltpolitik
5270;anked;11;83;Auf meine Frage, ob die CoronaApp auch ohne Playstores verfuegbar sein wird, gab es ein enttaeuschendes: nein, vielleicht spaeter mal, auf jeden Fall nicht zu Beginn. Apropos: einen neuen Zeitplan gibt es nicht, auch keinen ungefaehren. ContactTracingApp COVID19de  /10;negative;Corona
