doc_id;username;retweet_count;favorite_count;full_text;label;topic
6132;MiRo_SPD;12;83;Der Frauentag  geht vor allem auch uns Maenner an. Geschlechtergerechtigkeit tut allen gut. Kein Kerl muss Angst davor haben, wenn Frauen gleichermassen mitreden  mitentscheiden wie wir. Denn niemandem wird etwas weggenommen. Wir gewinnen. Und zwar alle. womensday MaleAllies;positive;Gleichberechtigung
47385;KonstantinNotz;9;76;Der Gruene Laenderrat ist voll gelungen. Danke an die ganze BGSchSt  Man merkt der Berichterstattung aber deutlich an: die Journalist:innen vermissen regulaere Parteitage - das Quatschen in den Gaengen, die Atmosphere in der Halle, das ganze Drum und Dran. Das geht mir genau so.;positive;Innenpolitik
48333;GoeringEckardt;8;71;Swetlana Tichanowskaja fuehrt die demokratische Opposition in Belarus an. Sie  viele weitere Frauen gehen fuer ihren mutigen Protest unerschuettert auf die Strasse. Was fuer ein Vorbild! Zum 20. Jahrestag der Resolution1325 gilt: Ohne Frauen kein Frieden. @SHEcurity20 SHEcurity;positive;Außenpolitik, Belarus
5104;konstantinkuhle;4;64;@phoenix_de @fdpbt @fdp Der Ausschnitt ist symptomatisch fuer die Probleme, wenn man sich bei der FDP fuer mehr Frauen einsetzt. Die Rede wird verkuerzt und mit Frauenquote versehen. Ich spreche hier aber gerade gegen ein Paritaetsgesetz. Differenzierung geht unter. Aufregung auf allen Seiten. Schade.;negative;Gleichberechtigung
22669;anked;15;62;Niemand wird wohl im Ernst glauben, dass Assange einen fairen Prozess bekaeme. Hier soll ein Exempel statuiert werden, um Journalist:innen, Publizist:innen u ihre Quellen einzuschuechtern. Ein Praezedenzfall, der die Pressefreiheit an ihrem Fundament angreift. Das darf nicht sein!;negative;Medien
52169;BriHasselmann;4;48;Wer mit der AFD im Bundestag,in Landesparlamenten oder vor Ort konfrontiert ist,kennt die Demokratieverachtung,den Hass,die Hetze,den Rassismus u.die Menschenfeindlichkeit,die aus so vielen Reden von AFDlern spricht.Die Maske der AFD ist laengst gefallen.;negative;AfD, Rechtsradikalismus
51372;sven_kindler;10;44;Ach, guck an. Unter 2 gibt die Bundesregierung zu, dass der Bund bei der Lufthansa einen schlechten Deal gemacht hat. Mit den vielen Miliarden haette man deutlich mehr als nur 20 Prozent der Anteile erhalten muessen. Aber neoliberale Ideologie war der Regierung wichtiger  @derspiegel;negative;Wirtschaft
14935;GoeringEckardt;7;42;Dem ist nur hinzuzufuegen: @Ka_Meier zeigt hier, dass es eine junge, selbstbewusste Generation Ost gibt, die europaeisch tickt, die Vielfalt lebt, Vergangenheit mit nimmt und in Zukunft wandelt. So kann man und frau stolz sein. Danke dafuer, Frau Staatsministerin;positive;Innenpolitik
12475;KonstantinNotz;2;41;@Puettmann_Bonn @DLF Eine ziemlich verrueckte Gruppe von wenigen tausend Leuten zieht mit abwegigen bis abstossenden Argumenten durch die Gegend und hat null Rueckhalt in der Bevoelkerung. Berichtenswert daran erscheint vor allem die esoterische bis faschistische Wissenschaftsfeindlichkeit dieser Leute.;negative;Rechtsradikalismus
9435;oezoguz;3;38;Sieht nach einem ziemlich guten Ergebnis fuer die spdhamburg in meinem Wahlkreis wandsbek aus. Da freue ich mich schon mal mit unserem Kreischef @ADressel. Wird noch spannend bis heute Nachmittag fuer die Kandidatinnen und Kandidaten. Hamburgwahl HHWahl SPD;positive;Innenpolitik, Wahlen
45169;n_roettgen;1;36;Lieber@ChristianHirte, vielen Dank fuer die Einladung und den herzlichen Empfang! Ja, wir stehen als Land vor dramatischen Veraenderungen. Das ist angsteinfloessend  ruft in Ost  West unterschiedliche Reaktionen hervor. Umso wichtiger ist es, dass wir noch mehr miteinander reden.;positive;Innenpolitik
48255;BriHasselmann;2;29;Was fuer einen Mut und eine Kraft die  Menschen in Belarus haben, trotz dieser massiven Drohungen des Machtapparats von Lukaschenko sind es so viele Menschen, die fuer Freiheit und Demokratie streiten. Bewundernswert und ich habe tiefen Respekt fuer sie.;positive;Außenpolitik, Belarus
12826;sven_kindler;8;28;Es ist verheerend, dass Angela Merkel mit anderen wenigen Staaten hart gegen einen hoeheren EU-Haushalt gekaempft hat. Sonst haelt die Kanzlerin gerne Reden fuer mehr Europa, aber wenn es drauf ankommt, gibt sie die Knauserin. Verantwortungslos.  EUBudget EUCO;negative;Außenpolitik, EU
16003;MiRo_SPD;2;24;Diese Prios machen mir Mut+spornen uns an: genau darum gehts in EU2020DE! Besonders freue ich mich darueber, dass den Buergerinnen+Buergern Rechtsstaatlichkeit so wichtig ist. Wir wollen die EU als Werte-/Rechtsgemeinschaft staerken. Versprochen! @EU2020DE ;positive;EU
8491;EskenSaskia;2;22;@alexander_jorde @cducsubt Ich finde es nur gerecht, dass die Arbeit insbesondere der Pflegekraefte in Zeiten von Corona durch Praemien anerkannt wird. Mit der gesetzlichen Regelung der Praemien fuer Altenpflegekraefte haben wir sichergestellt, dass sie nicht auf Kosten der Pflegebeduerftigen gezahlt werden.;positive;Gesundheitspolitik, Sozialpolitik
17196;MAStrackZi;2;20;@ms_pieper Der Vorwurf von Lars Klingbeil ist in jeder Hinsicht daneben und falsch. Was in Thueringen passiert ist, ist ein unentschuldbares Desaster. Meine KollegInnen und ich haben uns klar positioniert. Aber dafuer jetzt alle Liberalen in Mithaftung zu nehmen, ist absurd. Gerade bzgl. HH.;negative;Innenpolitik, Thüringen
14716;EskenSaskia;0;15;@LebenmitLiebe @Not1Proud @torsten_hautnah @NowaboFM Die Wirtschaft, das sind Selbstaendige und kleine, mittlere und grosse Unternehmen und ihre Beschaeftigten, die die Folgen dieser Pandemie ziemlich unverschuldet trifft.  Das Symbol hilft einigen besonders schutzbeduerftigen Menschen ganz konkret, und darueber bin ich froh.;positive;Corona, Wirtschaft
46317;oezoguz;1;13;Bin total erschuettert. Weiss noch nicht viel ueber Hintergruende, aber ich moechte den Angehoerigen meine tiefe Anteilnahme aussprechen. Unsere Polizei macht eine so wichtige Arbeit fuer uns alle. Es ist unfassbar mit welcher Brutalitaet sich Menschen zu verhalten bereit sind.;negative;Polizei, Rechtsradikalismus
22295;berlinliebich;1;10;Auch das gehoert zu den GuteNachrichten. Viele Menschen in Deutschland sorgen sich um ihre wegen Corona irgendwo in der Welt gestrandeten Lieben. Auch mich haben in den letzten Tagen dazu einige Anfragen erreicht. Gut, dass @AuswaertigesAmt eine Loesung findet! Danke! ;positive;Corona
3224;Oliver_Krischer;17;68;Eine Fraktion, die 13 Seiten zu GreenDeal Klimaschutz und nachhaltiger Entwicklung beschliesst, aber darin nur einmal ErneuerbareEnergien ganz am Rande erwaehnt, hat grundsaetzlich etwas nicht verstanden. Mal abgesehen von manch anderem Bloedsinn, der da noch drin steht @cducsubt;negative;Umweltpolitik
5602;stbrandner;11;48;Eisenberg: Marks GmbH laedt MdB aller Parteien ein, um Mitarbeitern Politik aus erster Hand zu bieten. Nach A.Weiler war ich der 2., naechster R.Lenkert. Klasse Publikum. Vielen Dank  das ist ganz im Sinne der Demokratie! AfD Demokratie Berlin Bundestag Brandner;positive;Lokalpolitik
6636;KatjaSuding;2;26;.@MAStrackZi  kennt ihre Stadt  setzt sich schon heute mit Rueckgrat fuer Euch und Eure Interessen ein. Als fruehere Buergermeisterin hat sie gezeigt, dass sie es kann. Jetzt ist es Zeit fuer den Chefsessel. MASZ ist eine Duesseldorferin fuer Duesseldorf. MASZmachts OBDUS20 FDPwaehlen;positive;Innenpolitik, Wahlen
8777;svenlehmann;70;213;Sie haben es tatsaechlich getan: CDUSPDFDP in Koeln verscherbeln einen Teil des Aeusseren Gruenguertels und stimmen fuer die Bebauung der Gleueler Wiese  Dafuer muessen sie bei der Kommunalwahl am 13.9. die Quittung bekommen. Ein schwarzer Tag fuer den Klima- und Umweltschutz!;negative;Umweltpolitik
15496;svenlehmann;8;95;Beeindruckendes Treffen mit den polnischen Aktivist*innen von @QueerowyMaj. Sie stemmen sich taeglich gegen die homo- und transfeindliche Hetze, die von Teilen der Kirche und der Regierung ausgeht. Wir stehen an ihrer Seite im Kampf fuer Freiheit + Akzeptanz. Queer solidarno! ;positive;Gleichberechtigung
15506;svenlehmann;9;42;Die Wahlrechtsreform ist erneut ein Beweis dafuer, wie kraftlos + unambitioniert die GroKo ist. Statt mutiger Schritte werden ein paar Ausgleichsmandate reduziert + ansonsten eine Reform auf die naechste Wahlperiode verschoben. Wir brauchen aber JETZT eine Loesung! @BriHasselmann;negative;Innenpolitik, GroKo
22003;Oliver_Krischer;177;516;Es laeuft wie immer: Wenn es konkret wird, interveniert die Bundesregierung in Bruessel allen Bekenntnissen zum Trotz GEGEN ambitionierten Klimaschutz. Genau wegen dieser Politik hatten wir den waermsten Januar und in der Antarktis gerade ueber 18 Grad C;negative;Umweltpolitik
26180;NielsAnnen;1;12;Bei Center-Managerin Kerstin Huttanus habe ich mich ueber die Lage im Tibarg-Center informiert. Ein Dank an alle, die sich so schnell auf die neue Situation eingestellt haben  mit daran arbeiten, dass wir unseren lokalen Zentren den Ruecken staerken! @spdeimsbuettel @MarcSchemmel;positive;Corona, Gesundheitspolitik
27333;katjadoerner;10;33;Los gehts, die Fridays for Future und die Parents for Future bonn stellen ihre Vorschlaege und Forderungen fuer die dringend notwendige Verkehrswende vor. Endlich mutig voran! Danke, dass Ihr der Politik Druck macht und mit konkreten Ideen Wege aufzeigt! ;positive;Umweltpolitik
30804;Thomas_Bareiss;0;16;Eine Ergaenzung zum Problem Zigarettenkippen: Ich finde es total daneben, wenn jemand seine Kippen einfach auf den Boden wirft. Oder ich hab auch schon Autofahrer gesehen, die ihren kompletten Aschenbecher einfach auf einem Parkplatz auf den Boden leeren. Schlichtweg asozial.;negative;Umweltpolitik
34131;UllaJelpke;62;196;Die hilflosen Appelle der EU, Erdogan moege bitte am Fluechtlingsdeal EU-Tuerkei festhalten, sind erbaermlich. Wie tief will die EU noch vor dem Despoten am Bosporus in die Knie gehen? Nehmt ihn beim Wort: Grenzen auf, wuerdige Aufnahme und Behandlung in der EU!;negative;Flüchtlingspolitik
34163;steffilemke;9;71;@C_me_on @TiloJung @JungNaiv Oh, vielen Dank!  War mit Sicherheit das schwierigste Interview seit langer Zeit und ist ein grossartiges Format, das @TiloJung @JungNaiv entwickelt haben - in hektischen Zeiten jenseits von Talkshow und 20Sekuendern Politik zu vermitteln. Thx dafuer!;positive;Medien
34674;stbrandner;247;885;Unsaegliche Zustaende im Bundestag: Linke Abgeordnete lassen Chaoten ins Gebaeude, die rumbruellen, Flugblaetter werfen (gestern), sich vom Gebaeude abseilen (heute). Unser 1. PGF Baumann hat dazu gerade eine Sondersitzung des Aeltestenrat beantragt. Findet in ca. 1 Std. statt. AfD;negative;Innenpolitik, Rechtsradikalismus
42859;sven_kindler;2;7;Anfrage von mir zeigt  Zahl der Gleisanschluesse bei Unternehmen in Niedersachsen geht zurueck. Das ist fatal fuer die Verkehrswende fuer die Verkehrswende und die Verlagerung auf die Schiene. Der Bund ist hier gefragt und muss die Unterstuetzung ausweiten.  @noz_de;negative;Umweltpolitik
49986;Fabiodemasi;23;79;Nebelkerzen: Zum Spin Scholz haette Fragen zu mir zu weiteren Treffen mit Olearius nicht beantwortet (schlimm genug) und wir haetten nachfragen sollen. Ein Thread. 1. Er hat geantwortet: Es gaebe nichts ausser was schon in Presse stand. Das ist eine Antwort und war unwahr.CumEx;negative;Innenpolitik, Wirtschaft
1461;alice_weidel;387;1270;+++Unsere Strassen sind nicht die Buehne fuer Migranten-Raser!+++ Es sind junge Maenner mit Migrationshintergrund, die auf der Strasse die Muskeln spielen lassen. Ganz offenbar, weil die Strafen zu gering sind. Hier muss dringend nachgebessert werden! AfD ;negative;Flüchtlingspolitik
2199;HeikoMaas;235;1129;Wenn Juedinnen und Juden in Europa wieder Angst haben, ist das beschaemend fuer uns alle. Jeder einzelne Angriff auf sie ist auch eine Attacke auf unsere liberale Demokratie. Juedisches Leben muessen wir als unverdientes Geschenk betrachten und alles tun, um es bei uns zu schuetzen.;negative;Rechtsradikalismus
2294;oezoguz;12;60;Was kann nur Menschen dazu verleiten, eine derart abscheuliche und niedertraechtige Tat zu begehen? In einer Kirche, zum religioesen friedlichen Fest zum Moerder zu werden.. Ich trauere mit allen Angehoerigen und wuensche SriLanka, dass sie enger zusammenruecken gegen Hass und Terror.;negative;Rechtsradikalismus
6597;DietmarBartsch;29;108;Mich bestuerzt die verantwortungsvergessene Leichtigkeit, mit der ein deutscher Politiker postuliert, Bomben auf den Iran sind moeglich, und gleichzeitig abstreitet, dass dadurch mehr Menschen in die Flucht getrieben werden. Der Nahe Osten ist mahnender Zeuge fuer das Gegenteil.;negative;Außenpolitik, Nahost
7658;GregorGysi;28;340;Lars Eidinger bekommt verdient sein @bravomagazin-Poster. Er ist ein toller Schauspieler. Wie seine Fans, die ihn unterstuetzt haben, freue ich mich fuer ihn, weise aber selbstverstaendlich jede Mittaeterschaft zurueck.  Es ist schon interessant, was eine Mail so bewirken kann.;positive;?
8939;karl_lauterbach;27;169;Prantl hat Recht, die GroKo hat derzeit weder in der Bevoelkerung Rueckhalt, noch hilft sie den Beteiligten. Sie haelt dazu die AfD stark. Der dringend notwendige Neuanfang in Umwelt-, Sozial- und Sicherheitspolitik kommt so nicht. SPD stagniert im Siechtum;negative;Innenpolitik, GroKo
10674;karl_lauterbach;65;1038;Der Staat hat nicht versagt, im Gegenteil. Er konnte den Anschlag verhindern, die Verbrecher fassen. Der Polizei und den Ermittlern gebuehrt groesster Dank, keine Beschimpfung. Es geht in erster Linie weder um Tuerken, Mazedonier oder Offenbacher. Nur um hochgefaehrliche Verbrecher;positive;Rechtsradikalismus
11293;alice_weidel;814;2750;+++Schlag ins Gesicht der Demokratie!+++ Der Waehler wird sehr genau beobachten, wie hier mit uns umgegangen wird. Das Verhalten der anderen Parteien ist ganz klar undemokratisch. Wir sind die groesste Oppositionspartei im Bundestag. HarderKuehnel Bundestagsvizepraesidentin AfD;negative;AfD
13295;karl_lauterbach;32;1146;Danke an alle, die Nina und mich gewaehlt haben. Und an alle, die bei den Regionalkonferenzen waren. Die Mitglieder sind der Goldschatz der SPD. Menschen voller Idealismus und Engagement fuer die Partei. Und auch Glueckwunsch an die beiden Gewinnerpaare;positive;Innenpolitik, Wahlen
13889;oezoguz;1;11;Ein sehr emotionaler Termin heute Morgen. Eine bewundernswerte Frau, die sich trotz allem, was ihr angetan wurde, um so viele Differenzierungen und um Klarheit bemueht. Aber auch ihre Aengste offen anspricht. Danke Nadia Murad @NadiaMuradBasee. Und Danke @AuswaertigesAmt;positive;?
14679;svenlehmann;29;276;Was ich an @FridayForFuture so wichtig finde: Es geht zuerst um Klimaschutz, ja. Aber es geht auch um Menschenrechte und ein solidarisches Miteinander. Es geht um einen neuen Gesellschaftsentwurf jenseits von Ausbeutung und Gegeneinander. Wir sollten da sehr genau hinhoeren.;positive;Umweltpolitik, Sozialpolitik
16991;KarambaDiaby;10;94;Mit u.a. Ministerin Giffey und Staatssekretaerin @Moebbeck habe ich gestern an die Opfer in Halle gedacht. Wir haben viele Gespraeche gefuehrt: Ich sah bei den Hallenser*innen keine Resignation, sondern ein starkes Mitgefuehl  den  Wunsch nach Zusammenhalt. Das gibt mir Kraft.;positive;Rechtsradikalismus
17355;Frank_Pasemann;59;171;Linke Kravallisten wie @jonas_fedders nennen sich Journalisten. Ihre Agenda ist Provokation und Denunziation. Wenn Kubitschek, die Mitarbeiter und Gaeste von @antaios belaestigt werden, dann ist das vieles, aber kein Journalismus. Die Polizei erklaert es ihm vergeblich! fbm19 @AfD;negative;Medien
21495;rbrinkhaus;18;60;Es fehlt leider sehr haeufig an Respekt gegenueber den Menschen im Osten. Ueber deren Leben wird oft hinweg gegangen, als ob sie vor der Wende nichts geleistet haetten. Das gilt aehnlich fuer die Zeit  nach 1990. Interview u.a. in der @lr_online ;negative;Innenpolitik
23013;larsklingbeil;44;333;Die @spdde ist die mitgliederstaerkste Partei  lasst uns die Staerke nutzen. Ich freue mich, wenn sich moeglichst viele Mitglieder einbringen  wir den besten Weg finden, den Vorsitz neu zu besetzen. Die naechste Zeit kann fuer alle SozialdemokratInnen richtig spannend werden.;positive;Innenpolitik, SPD
23139;karl_lauterbach;19;94;Der Mega-Streit in der Union zwischen Merkel und Seehofer, der fast die Union gespalten und die GroKo beendet haette, hat zu nur 11 (!) zusaetzlichen Abschiebungen gefuehrt. Das zeigt, wie laecherlich der ganze Symbolkampf war, der nur der AfD genutzt hat. ;negative;Innenpolitik, GroKo
25970;karl_lauterbach;1;72;Eine solche Tragoedie bestuerzt alle Weltreligionen, die sich ja sofort solidarisch erklaert haben. Jede Tragoedie ist aber offenbar fuer die AfD eine Gelegenheit, Abendland gegen andere zu spalten. Die Reaktion auf den Brand ist zum Glueck ein Zeichen des Zusammenhalts in Europa.;negative;AfD, Rechtsradikalismus
26726;jensspahn;5;57;Was fuer ein toller Parteitag der  @cdukreisborken heute in Bocholt! Ich danke allen Delegierten fuer das grosse Vertrauen und die Wiederwahl mit dem schoenen Ergebnis von 99,4 Prozent. Lasst uns die vor uns liegenden Aufgaben mit Zuversicht gemeinsam angehen.;positive;Innenpolitik, Wahlen
28123;PaulZiemiak;16;75;Eine klare Ansage nach der anderen! Beim saechsischen Wahlforum sieht man, dass @MPKretschmer der Richtige fuer den Freistaat Sachsen ist. Die @cdusachsen hat die richtigen Ideen fuer beste Bildung, mehr Sicherheit und eine lebenswerte Heimat in Stadt und Land. sltw19;positive;Innenpolitik, Wahlen
30101;Beatrix_vStorch;271;1060;So vorhersehbar, wie armselig: Kaum ist mal eine Woche lang im Sommer Sommer, schon geht das Klimagekreische wieder los. Heiss- Klimakrise. Aber bei 17 Grad u Regen im Juli, belehrt man uns: das sei Wetter. Hat mit Klima nix zu tun. Entscheidet Euch mal, ihr Aengsteschuerer!;negative;Umweltpolitik
32245;DietmarBartsch;75;320;Dass Macron am Pranger steht und nicht Kriegsherr Erdogan, sagt alles ueber die @NATO. Die Bundesregierung laesst Deutschlands engsten Partner Frankreich im Stich. Es kann nicht sein, dass Deutschland naeher bei Trump und Erdogan steht als bei der franzoesischen Regierung. NATO70;negative;Außenpolitik, Nahost
33587;martinarenner;63;97;Wenn VS bei Vorbereitung von Straftaten wegsieht, dann ist mit Sicherheit Quellenschutz im Spiel. Und im LKA Berlin muessen endlich rechte Seilschaften ausgemacht und rausgeworfen werden. Vielleicht klappt es dann mit Strafverfolgung bei Neonazis und Schutz der Opfer. Neukoelln;negative;Innenpolitik, Grüne
35491;KarambaDiaby;9;62;Ein schoener Tag fuer Halle. Die Bereinigungssitzung des Haushaltsausschusses hat beschlossen: 16,2 Mio. Euro erhaelt Halle aus Zuschuessen fuer investive Kulturmassnahmen. 2,9 Mio. Euro fuer die Moritzkirche  13,3 Mio. Euro fuer das Stadtbad Halle. Danke an @kahrs und BettinaHagedorn;positive;Lokalpolitik
37751;ABaerbock;102;2529;Vielen Dank!!! Ich freue mich riesig ueber das Vertrauen in Robert und mich und auf die kommenden zwei Jahre mit euch! Es gibt viel zu tun: Wir werden weiter mit Herzblut fuer eine mutige Politik kaempfen, die die Probleme unserer Zeit anpackt! BDK19 @BUeNDIS90/DIE GRUeNEN;positive;Innenpolitik, Wahlen
41556;Beatrix_vStorch;252;1424;Herzliche Glueckwunsch nach Thueringen: Die AfD holt den 3. grossen Wahlerfolg 2019. Osten ist Hochburg mit einer treuen Waehlerschaft von klar ueber 20  Prozent. Ohne AfD gibt es im Osten keine stabilen Mehrheiten. Jetzt Koalition: Linke und CDU? Go for it!  Thueringenwahl ltwth19;positive;Innenpolitik, Wahlen
41748;PaulZiemiak;1;25;Ich moechte mich bei allen Mitarbeitern im KAH bedanken. Ihr habt alle zusammen unermuedlichen Einsatz  Leidenschaft gezeigt. Ich freue mich auf alles, was wir gemeinsam noch im gesamten Team bewegen werden. Ich weiss heute: Es wird gut! cdupt19;positive;Innenpolitik, Wahlen
45409;Beatrix_vStorch;563;2029;Dieser Nazi schreibt beim Spiegel. Er will Menschen wegen ihrer Meinung aechten, ausgrenzen, klein halten (?)... der Phantasie den freien Lauf. Da faellt dem geneigten Linksfaschisten schon was ein. Man fasst es einfach nicht. Was fuer eine erbaermliche Figur.;negative;Medien, Rechtsradikalismus
46168;svenlehmann;114;658;Der Bundestag debattiert gerade die Entschaedigung von Opfern von Gewalttaten. AfD-Mann Sichert nennt dieses Gesetz Blutgeld und hetzt bei seiner Rede gegen Muslime. Die Opfer sind der AfD egal, Menschen generell sind ihnen egal. Diese Partei ist eine Schande!;negative;AfD, Rechtsradikalismus
50494;HeikoMaas;51;337;Vor dreissig Jahren fiel die Berliner Mauer. Doch sie fiel nicht einfach  sie wurde zu Fall gebracht. Sie wurde eingerissen von den vielen mutigen Menschen in Ostdeutschland, deren Hunger nach Freiheit und Gerechtigkeit staerker war als alle Zaeune und Mauern. Danke! mauerfall30;positive;Innenpolitik, Ostdeutschland
51693;MartinSchulz;26;115;"Die Drohung von Erdogan, die Fluechtlingsvereinbarung mit der EU aufzukuendigen, ist zynisch und darf nicht als Grund herhalten sein Verhalten zu tolerieren. Das Leid von Menschen mit dem Leid anderer Menschen aufzuwiegen ist unmenschlich; es ist Erpressung auf niedrigstem Niveau.";negative;Außenpolitik, Nahost
52087;karl_lauterbach;131;730;So einen Unsinn liest man nur sehr selten. Bild veroeffentlicht die Morde des Terroristen um AUFLAGE zu machen. Nichts sonst. Es ist unsolidarisch anderen Zeitungen gegenueber, weil nur damit es solche Bilder gibt, wird der Terror begangen. Wir sollten den Dreck nicht zeigen.;negative;Medien
54124;karl_lauterbach;86;354;Versagen beim Klimaschutz kann man nur verbergen, wenn man die Wirkung der Massnahmen nicht untersucht. Den Weg geht Scheuer jetzt. Das darf die SPD nicht mittragen. Weder die Auto-Krise noch der Klimaschutz kommen so weiter. Scheuer wird zum GroKo-Problem;negative;Umweltpolitik
55314;karl_lauterbach;23;165;Man muss weder Schwuler noch gegen den Islam sein um diese Barbarei zu verurteilen. Steinzeit-Islam der Scharia ist aber weder repraesentativ noch der Grund fuer die homophobe Kultur der Unterdrueckung in Brunei. Wenn das Land die Menschenrechte nicht achtet muessen wir Druck machen;negative;Außenpolitik, Islam
55430;Oliver_Krischer;23;132;Klasse! Die FridaysForFuture haben heute mit 40.000 Teilnehmer*innen die groesste Demo aller Zeiten in der langen Geschichte von Aachen auf die Beine gestellt - bunt, kreativ, europaeisch. Die Botschaft von FFFgoesAachen AC2106 ist klar: Macht endlich ernst mit Klimaschutz;positive;Umweltpolitik
